Directory Name,Type,type,Parent Folder,Parent item,Sub-item,Date Modified,Description,Path,Tags
dev/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"scripts/ (scripts%20285f84a044028043873af2f5dab51dce.md),,,,
docs/,,,,rag/ (rag%20285f84a04402804ca3eacc4937707a30.md),,,,,
docs/,,,,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),"legal/ (legal%20285f84a0440280fe9c5bd7cf4311b5fb.md),,,,
exports/,,,,docs/ (docs%20285f84a04402804c8e3dea04d424e791.md),,,,,
favicon.ico,File,,,images/ (images%20285f84a044028066aceedb62f851a28f.md),,,,,
fianance/,,,,docs/ (docs%20285f84a04402804c8e3dea04d424e791.md),,,,,
functions/,Folder,,system,system/ (system%20283f84a04402803dbea6ef4210548204.md),,,,,
github/,Folder,,integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),repo.md (repo%20md%20283f84a04402804ea93fe271b6acf278.md),,,,
handbook/,Folder,,kb,kb/ (kb%20283f84a044028074a8b7e423be8ece77.md),,,,,
icons/,,,,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),,,,,
images/,,,,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),favicon.ico (favicon%20ico%20283f84a04402804cbf8cf854a557ee20.md),,,,
index.html,File,,,sites/ (sites%20283f84a044028035afb4e8a9c89043da.md),,,,,
infra/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"ci/ (ci%20285f84a0440280be9c3cf0cfd46c23d8.md),,,,
ingest-on-commit.yml,,,,ci/ (ci%20285f84a0440280be9c3cf0cfd46c23d8.md),,,,,
integrations.yaml,File,yaml,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
integrations/,Folder,,system,system/ (system%20283f84a04402803dbea6ef4210548204.md),"cloudflare/ (cloudflare%20283f84a0440280799965fb1564e32bca.md),,,,
json/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),,,,,
kb-quartz-build-repo/,Folder,,,quartz/ (quartz%20284f84a04402801ba1d9d7d5711a3ef2.md),"LICENSE (LICENSE%20284f84a04402800cb091dd45f60b8e41.md),,,,
kb/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"handbook/ (handbook%20285f84a044028036abdae3f3cbc576f7.md),,,,
legal/,,,,docs/ (docs%20285f84a04402804c8e3dea04d424e791.md),,,,,
LICENSE,File,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
LICENSE,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
logo/,,,,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),,,,,
"manifest.yaml,,,,,,,,,
",File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
mappings.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
marketing/,,,,sites/ (sites%20283f84a044028035afb4e8a9c89043da.md),,,,,
meta/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"client.json (client%20json%20283f84a0440280bc9477da1cebe71810.md),,,,
miniapps/,Folder,,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,
navigator-3d/,Folder,,,miniapps/ (miniapps%20285f84a0440280129198c12d1519f7df.md),,,,,
package.json,File,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
pages.toml,,,,cloudflare/ (cloudflare%20285f84a044028087bbf5f67a4aff6c66.md),,,,,
parquet/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),,,,,
permissions.yaml,File,yaml,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
" playbooks/",Folder,,kb,kb/ (kb%20283f84a044028074a8b7e423be8ece77.md),,,,,
policies.sql,File,,supabase,supabase/ (supabase%20283f84a0440280ea9026cdc45411b2c2.md),,,,,
portal/,Folder,,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"app.config.ts (app%20config%20ts%20284f84a0440280379ce6e197560112e5.md),,,,
proposals/,,,,docs/ (docs%20285f84a04402804c8e3dea04d424e791.md),,,,,
public/,Folder,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
http://qipack.py/,,,,scripts/ (scripts%20285f84a044028043873af2f5dab51dce.md),,,,,
quartz/,Folder,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
quartz/,Folder,,,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,
rag/,,,,dev/ (dev%20283f84a0440280da9ef4f2f720ae0a0f.md),"db/ (db%20285f84a0440280c7bd69dbff0753ec2e.md),,,,
"http://readme.md/,,,,,,,,,
",File,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
README.md,File,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
README.md,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
repo.md,File,,github,github/ (github%20283f84a0440280b996f4c756d76d7e2c.md),,,,,
routes.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
runbooks/,Folder,,kb,kb/ (kb%20283f84a044028074a8b7e423be8ece77.md),,,,,
schemas/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),client.json (client%20json%20285f84a044028076add5ca5a734865c8.md),,,,
scripts/,,,,dev/ (dev%20283f84a0440280da9ef4f2f720ae0a0f.md),"qipack.py (qipack%20py%20285f84a0440280569e18dda967e2bd61.md),,,,
sites/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"marketing/ (marketing%20285f84a0440280afa4c8d3da2f4db59d.md),,,,
src/,Folder,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
supabase.env.example  # template,File,,supabase,supabase/ (supabase%20283f84a0440280ea9026cdc45411b2c2.md),,,,,
supabase/,Folder,,integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),"config.yaml (config%20yaml%20283f84a04402801b8a8fc559bb4ca6d5.md),,,,
sync_kb.py,,,,scripts/ (scripts%20285f84a044028043873af2f5dab51dce.md),,,,,
system/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"functions/ (functions%20283f84a0440280d08125d40ffe9e9328.md),,,,
taxonomies.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
timeline/,Folder,,,miniapps/ (miniapps%20285f84a0440280129198c12d1519f7df.md),,,,,
tree_to_3d_pro.py,,,,viz/ (viz%20285f84a0440280058c42df80a973a6e8.md),,,,,
tree_to_3d.py,,,,viz/ (viz%20285f84a0440280058c42df80a973a6e8.md),,,,,
tree-maker/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
trees/,,,,viz/ (viz%20285f84a0440280058c42df80a973a6e8.md),current.csv (current%20csv%20285f84a044028017aa26fccedb8d1440.md),,,,
v2025.09/,Folder,,,worker/ (worker%20284f84a04402805797c8ed2a55b1cccb.md),,,,,
v2025.09/,Folder,,,portal/ (portal%20284f84a04402808e8802de585de24c4c.md),,,,,
vault.duckdb,,,,db/ (db%20285f84a0440280d59f5ff93159e2fd59.md),,,,,
video/,,,,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),,,,,
viz/,,,,dev/ (dev%20283f84a0440280da9ef4f2f720ae0a0f.md),"tree_to_3d.py (tree_to_3d%20py%20285f84a0440280fab784c42443e7fe5b.md),,,,
worker/,Folder,,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"wrangler.toml.example (wrangler%20toml%20example%20284f84a04402800f8495e5f1472da1a4.md),,,,
workers.toml,,,,cloudflare/ (cloudflare%20285f84a044028087bbf5f67a4aff6c66.md),,,,,
wrangler.toml.example,File,,,worker/ (worker%20284f84a04402805797c8ed2a55b1cccb.md),,,,,
meta/,,,,,,,"Folder and File Descriptions for Client Mono-Repo,,
Root Directory,,,,,,,,,
• _meta: Contains metadata and configuration files relevant to the entire mono-repo.,,,,,,,,,
Folder Structure,,,,,,,,,
• /src: This folder houses all source code files for the project.,,,,,,,,,
◦ /components: Reusable UI components.,,,,,,,,,
◦ /services: Business logic and API service integration.,,,,,,,,,
◦ /utils: Utility functions and helpers used across the application.,,,,,,,,,
• /tests: Includes all test files organized by the corresponding source files.,,,,,,,,,
◦ /unit: Unit tests for individual components and functions.,,,,,,,,,
◦ /integration: Integration tests for testing the interaction between components.,,,,,,,,,
• /docs: Documentation for the project,,,,,,including setup instructions and API references.,,,
• /scripts: Contains scripts for building,,,,,,testing,and deploying the application.,,
File Descriptions,,,,,,,,,
• http://readme.md/: Overview of the project,,,,,,setup instructions,and contribution guidelines.,,
• package.json: Lists project dependencies,,,,,,scripts,and metadata for the project.,,
• .gitignore: Specifies files and directories that should be ignored by Git version control.,,,,,,,,,
• tsconfig.json: TypeScript configuration file if the project is using TypeScript.,,,,,,,,,
This structure helps maintain organization,mappings.json (mappings%20json%20284f84a0440280fcbeb8ec2d3ffb6370.md),permissions.yaml (permissions%20yaml%20284f84a0440280c58358c164841d30db.md),Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"client.json (client%20json%20283f84a0440280bc9477da1cebe71810.md),scalability,and ease of collaboration within the mono-repo.",,integrations.yaml (integrations%20yaml%20284f84a04402808fafeecbe85e6ea983.md)
apps/,,,,,,,"Folder and File Descriptions for Client Mono-Repo,,
Root Folder: apps,,,,,,,,,
This is the main directory that contains all the application-related folders and files for the client mono-repo.,,,,,,,,,
Subfolders:,,,,,,,,,
1. app1:,,,,,,,,,
◦ Description: Contains the source code,,,,,,assets,and configuration files for the first application.,,
◦ Key Files:,,,,,,,,,
▪ index.js: Main entry point for the application.,,,,,,,,,
▪ config.json: Configuration settings specific to app1.,,,,,,,,,
2. app2:,,,,,,,,,
◦ Description: Holds the complete codebase for the second application,,,,,,including any necessary libraries and dependencies.,,,
▪ main.js: Main script that initializes the application.,,,,,,,,,
▪ settings.xml: XML file for application settings.,,,,,,,,,
3. shared:,,,,,,,,,
◦ Description: A shared directory that contains common utilities,,,,,,components,and services used across multiple applications.,,
▪ utils.js: JavaScript utilities for various functions.,,,,,,,,,
▪ styles.css: Common styles used by all applications.,,,,,,,,,
Configuration Files:,,,,,,,,,
• package.json: Lists dependencies,,,,,,scripts,and configurations for the mono-repo.,,
• .gitignore: Specifies files and directories to be ignored by Git.,,,,,,,,,
• README.md: Documentation for understanding the structure and usage of the mono-repo.,,,,,,,,,
Notes:,,,,,,,,,
• Each application folder should follow the same structure to maintain consistency and ease of navigation.,,,,,,,,,
• Shared resources should be updated in the shared directory to reflect changes across applications.",Folder,,,"portal/ (portal%20284f84a04402808e8802de585de24c4c.md),miniapps/ (miniapps%20285f84a0440280129198c12d1519f7df.md)",Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),worker/ (worker%20284f84a04402805797c8ed2a55b1cccb.md),
assets/,,,,,,,"Folder and File Descriptions for Client Mono-Repo,,
Assets Folder,,,,,,,,,
The assets folder contains all the static resources required for the project. This includes images,,,,,,fonts,and any other media files that are used throughout the application.,,
Subfolders,,,,,,,,,
• Images: Contains all image files,,,backgrounds).,,,categorized by type (e.g.,icons,,
• Fonts: Houses custom font files used in the application to ensure consistent typography.,,,,,,,,,
• Videos: Contains any video assets required for promotional or educational content.,,,,,,,,,
Key Files,,,,,,,,,
• http://readme.md/: A markdown file providing an overview of the assets,,,,,,including guidelines on how to use them within the project.,,,
• LICENSE: Contains licensing information for any third-party assets included in the repo.",icons/ (icons%20285f84a044028091a509f925670b30a9.md)",,,"docs/ (docs%20285f84a04402804c8e3dea04d424e791.md),video/ (video%20285f84a04402808fb98afb8f9414af04.md),Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),logo/ (logo%20285f84a044028070b6ebedf35f77d13e.md),images/ (images%20285f84a044028066aceedb62f851a28f.md)
data/,,,,,,,"Folder and File Descriptions for Client Mono-Repo,,
• data/: Contains all data-related files and directories used across the project.,,,,,,,,,
data/,,,,,,,,,
• raw/: This folder includes the original,,,,,,unprocessed data files. These files should not be modified directly and are used for reference.,,,
• processed/: Contains cleaned and transformed data files that are ready for analysis or modeling. These files are derived from the raw data and should be well-documented.,,,,,,,,,
• scripts/: This directory holds scripts for data processing,,,and any other preprocessing steps required for analysis.,,,including data cleaning,transformation,,
• notebooks/: Contains Jupyter notebooks or similar files where exploratory data analysis (EDA) and visualizations are conducted. These notebooks help in understanding the data better and testing hypotheses.,,,,,,,,,
• http://readme.md/: A file that provides an overview of the data structure,,,,,,guidelines for data usage,and instructions on how to run scripts or notebooks.,,
Ensure that every file and folder is properly documented to facilitate easy navigation and understanding for any new team members or stakeholders involved in the project.",,Folder,,"csv/ (csv%20285f84a04402804fbdeac21f9c62a704.md),parquet/ (parquet%20285f84a04402803cb9bae1bf03d49135.md),Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),json/ (json%20285f84a0440280b5bfd4cb1ef6a6393b.md),schemas/ (schemas%20285f84a0440280c19fddd756dc5c2e5a.md)"
dev/,rag/ (rag%20285f84a04402804ca3eacc4937707a30.md)",,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"scripts/ (scripts%20285f84a044028043873af2f5dab51dce.md),,,,viz/ (viz%20285f84a0440280058c42df80a973a6e8.md)
infra/,,Folder,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"ci/ (ci%20285f84a0440280be9c3cf0cfd46c23d8.md),,,,cloudflare/ (cloudflare%20285f84a044028087bbf5f67a4aff6c66.md)"
kb/,runbooks/ (runbooks%20285f84a0440280da80c9f31efee283e6.md),_includes/ (_includes%20285f84a04402800dba3ae50e27ed67b9.md)",Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"handbook/ (handbook%20285f84a044028036abdae3f3cbc576f7.md),,,,playbooks/ (playbooks%20285f84a04402800b85fedcbd0e9d12a0.md)
sites/,index.html (index%20html%20285f84a044028092ac36ce3993dbaa5f.md)",,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"marketing/ (marketing%20285f84a0440280afa4c8d3da2f4db59d.md),,,,binders/ (binders%20285f84a04402802ea944d3e8f9965659.md)
system/,CONVENTIONS.md (CONVENTIONS%20md%20283f84a044028067ad50ef2c044142e8.md)",,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),"functions/ (functions%20283f84a0440280d08125d40ffe9e9328.md),,,,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md)
tree-maker/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
.env,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
.gitattributes,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
.gitignore,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
client.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
client.schema.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
favicon.ico,File,,,images/ (images%20285f84a044028066aceedb62f851a28f.md),,,,,
LICENSE,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
README.md,File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
functions/,Folder,,system,system/ (system%20283f84a04402803dbea6ef4210548204.md),,,,,
integrations/,github/ (github%20283f84a0440280b996f4c756d76d7e2c.md),supabase/ (supabase%20283f84a0440280ea9026cdc45411b2c2.md)",system,system/ (system%20283f84a04402803dbea6ef4210548204.md),"cloudflare/ (cloudflare%20283f84a0440280799965fb1564e32bca.md),,,,cursor/ (cursor%20283f84a04402800fbfa1c6952b36f322.md)
CONVENTIONS.md,File,,system,system/ (system%20283f84a04402803dbea6ef4210548204.md),,,,./system/conventions.md,
cloudflare/,Folder,,integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),,,,,
cursor/,Folder,,integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),,,,,
github/,Folder,,integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),repo.md (repo%20md%20283f84a04402804ea93fe271b6acf278.md),,,,
supabase/,supabase.env.example  # template (supabase%20env%20example%20#%20template%20285f84a0440280bb88a6f01eb0c8f721.md),anon.sql (anon%20sql%20285f84a044028006bb9be28a781f8c0b.md),integrations,integrations/ (integrations%20283f84a044028074a482cfc2d3a8890b.md),"config.yaml (config%20yaml%20283f84a04402801b8a8fc559bb4ca6d5.md),,,,policies.sql (policies%20sql%20283f84a04402806682afe75c8fb241d4.md)
config.yaml,File,,supabase,supabase/ (supabase%20283f84a0440280ea9026cdc45411b2c2.md),,,,,
policies.sql,File,,supabase,supabase/ (supabase%20283f84a0440280ea9026cdc45411b2c2.md),,,,,
repo.md,File,,github,github/ (github%20283f84a0440280b996f4c756d76d7e2c.md),,,,,
integrations.yaml,File,yaml,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
mappings.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
permissions.yaml,File,yaml,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
routes.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
taxonomies.json,File,json,,meta/ (meta%20283f84a044028035ad2ef9a74d945f3a.md),,,,,
portal/,,Folder,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"app.config.ts (app%20config%20ts%20284f84a0440280379ce6e197560112e5.md),,,,v2025.09/ (v2025%2009%20284f84a0440280b59320d5a2172c5cc8.md)"
v2025.09/,Folder,,,portal/ (portal%20284f84a04402808e8802de585de24c4c.md),,,,,
app.config.ts,File,,,portal/ (portal%20284f84a04402808e8802de585de24c4c.md),,,,,
quartz/,Folder,,,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,
worker/,,Folder,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"wrangler.toml.example (wrangler%20toml%20example%20284f84a04402800f8495e5f1472da1a4.md),,,,v2025.09/ (v2025%2009%20284f84a0440280dba51fd230c2bce546.md)"
kb-quartz-build-repo/,quartz/ (quartz%20284f84a04402807ebddde68a20b5e95e.md)",,,quartz/ (quartz%20284f84a04402801ba1d9d7d5711a3ef2.md),"LICENSE (LICENSE%20284f84a04402800cb091dd45f60b8e41.md),,,,README.md (README%20md%20284f84a0440280cea9b8d80f82769b63.md)
LICENSE,File,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
README.md,File,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
quartz/,Folder,,,kb-quartz-build-repo/ (kb-quartz-build-repo%20284f84a0440280359d0be25c8c65f600.md),,,,,
v2025.09/,Folder,,,worker/ (worker%20284f84a04402805797c8ed2a55b1cccb.md),,,,,
wrangler.toml.example,File,,,worker/ (worker%20284f84a04402805797c8ed2a55b1cccb.md),,,,,
docs/,proposals/ (proposals%20285f84a044028072be80cb522290fbcd.md),exports/ (exports%20285f84a0440280d584e5efe231470d50.md)",,assets/ (assets%20283f84a0440280529b70e40afef7f9f8.md),"legal/ (legal%20285f84a0440280fe9c5bd7cf4311b5fb.md),,,,fianance/ (fianance%20285f84a044028029931cd69e49196d6d.md)
handbook/,Folder,,kb,kb/ (kb%20283f84a044028074a8b7e423be8ece77.md),,,,,
db/,Folder,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),vault.duckdb (vault%20duckdb%20285f84a04402809080f1fa7a51404053.md),,,,
",File,,Root,client-workspace/ (client-workspace%20285f84a044028059a3e1e64ef4646972.md),,,,,
csv/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),,,,,
json/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),,,,,
parquet/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),,,,,
schemas/,,,,data/ (data%20283f84a0440280349c54d7dfef08af5b.md),client.json (client%20json%20285f84a044028076add5ca5a734865c8.md),,,,
client.json,,,,schemas/ (schemas%20285f84a0440280c19fddd756dc5c2e5a.md),,,,,
miniapps/,navigator-3d/ (navigator-3d%20285f84a04402805b90eafbe366070e84.md)",,,apps/ (apps%20283f84a0440280488cc0e93f6e1529c0.md),"binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,timeline/ (timeline%20285f84a0440280718c77ed5defdf2244.md)
binder-<name>/,package.json (package%20json%20285f84a0440280d18a3ee4dc40f13c98.md),README.md,,miniapps/ (miniapps%20285f84a0440280129198c12d1519f7df.md),"src/ (src%20285f84a0440280528cb8ff7530ea1e54.md),,,,public/ (public%20285f84a0440280bda6d8cb2ede005832.md)
(README%20md%20285f84a0440280dea509e7a07520791e.md)",,,,,,,Folder,,
src/,Folder,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
public/,Folder,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
package.json,File,,,binder-<name>/ (binder-%20name%20285f84a0440280bc966edd24409e6457.md),,,,,
marketing/,,,,sites/ (sites%20283f84a044028035afb4e8a9c89043da.md),,,,,
index.html,File,,,sites/ (sites%20283f84a044028035afb4e8a9c89043da.md),,,,,
binders/,,,,sites/ (sites%20283f84a044028035afb4e8a9c89043da.md),"<year>/ (year%20285f84a044028018ad89f7395a74783e.md),,,,binder.pdf (binder%20pdf%20285f84a0440280ccba35e497de269575.md)"
<year>/,File,,,binders/ (binders%20285f84a04402802ea944d3e8f9965659.md),,,,,
binder.pdf,File,,,binders/ (binders%20285f84a04402802ea944d3e8f9965659.md),,,,,
rag/,cache/ (cache%20285f84a044028047a576dd7638bdd1ad.md)",,,dev/ (dev%20283f84a0440280da9ef4f2f720ae0a0f.md),"db/ (db%20285f84a0440280c7bd69dbff0753ec2e.md),,,,docs/ (docs%20285f84a0440280c08860dd67b60ae276.md)
db/,,,,rag/ (rag%20285f84a04402804ca3eacc4937707a30.md),config.yaml ingest.py ask.py requirements.txt README.md (config%20yaml%20ingest%20py%20ask%20py%20requirements%20txt%20READ%20285f84a044028061b82bc20a7ce6f679.md),,,,
config.yaml http://ingest.py/ http://ask.py/ requirements.txt http://readme.md/,,,,db/ (db%20285f84a0440280c7bd69dbff0753ec2e.md),,,,,
