Image,Card,Main Keywords,One Liner,Card Name,Card Type,Latest Appearance,Major or Minor,Reading Journal,Times Appeared,id
34_Queen_of_Wands.jpg,# Queen of Wands - Reversed,"feeling overwhelmed,lack of confidence,,,,,,,
35_King_of_Wands.jpg,# King of Wands - Reversed,"Emotional Setbacks,Lack of Direction,,,,,,,
36_Ace_of_Cups.jpg,# Ace of Cups - Reversed,"Emotional Setbacks,Heartbreak,,,,,,,
37_Two_of_Cups.jpg,# Two of Cups - Reversed,"Lack of Growth,emotional disconnect,,,,,,,
38_Three_of_Cups.jpg,# Three of Cups - Reversed,"emotional disconnect,lack of celebration,,,,,,,
39_Four_of_Cups.jpg,# Four of Cups - Reversed,"New Opportunity,Self-Reflection,,,,,,,
40_Five_of_Cups.jpg,# Five of Cups - Reversed,"Emotional Setbacks,Loss,,,,,,,
41_Six_of_Cups.jpg,# Six of Cups - Reversed,"Lack of Growth,emotional disconnect,,,,,,,
42_Seven_of_Cups.jpg,# Seven of Cups - Reversed,"Mental Confusion,lost potential,,,,,,,
43_Eight_of_Cups.jpg,# Eight of Cups - Reversed,"Departure,Higher Purpose,,,,,,,
44_Nine_of_Cups.jpg,# Nine of Cups - Reversed,"emotional dissatisfaction,lack of contentment,,,,,,,
45_Ten_of_Cups.jpg,# Ten of Cups - Reversed,"emotional disconnect,lack of harmony,,,,,,,
46_Page_of_Cups.jpg,# Page of Cups - Reversed,"creative stagnation,emotional block,,,,,,,
47_Knight_of_Cups.jpg,# Knight of Cups - Reversed,"Lack of Clarity,emotional disconnect,,,,,,,
48_Queen_of_Cups.jpg,# Queen of Cups - Reversed,"Creative Block,Lack of Clarity,,,,,,,
49_King_of_Cups.jpg,# King of Cups - Reversed,"emotional instability,lack of emotional maturity,,,,,,,
50_Ace_of_Pentacles.jpg,# Ace of Pentacles - Reversed,"Financial Instability,Lack of Growth,,,,,,,
51_Two_of_Pentacles.jpg,# Two of Pentacles - Reversed,"Imbalance,Lack of Flexibility,,,,,,,
52_Three_of_Pentacles.jpg,# Three of Pentacles - Reversed,"Missed Opportunities,lack of collaboration,,,,,,,
53_Four_of_Pentacles.jpg,# Four of Pentacles - Reversed,"Financial Stability,Material Well-Being,,,,,,,
54_Five_of_Pentacles.jpg,# Five of Pentacles - Reversed,"Financial Struggle,Isolation,,,,,,,
55_Six_of_Pentacles.jpg,# Six of Pentacles - Reversed,"emotional detachment,imbalance in giving and receiving,,,,,,,
56_Seven_of_Pentacles.jpg,# Seven of Pentacles - Reversed,"Assessment,Lack of Growth,,,,,,,
57_Eight_of_Pentacles.jpg,# Eight of Pentacles - Reversed,"Diligence,Lack of Growth,,,,,,,
58_Nine_of_Pentacles.jpg,# Nine of Pentacles - Reversed,"Missed Opportunities,financial discomfort,,,,,,,
59_Ten_of_Pentacles.jpg,# Ten of Pentacles - Reversed,"Financial Instability,Lack of Growth,,,,,,,
60_Page_of_Pentacles.jpg,# Page of Pentacles - Reversed,"Lack of Clarity,Lack of Growth,,,,,,,
61_Knight_of_Pentacles.jpg,# Knight of Pentacles - Reversed,"Financial Struggle,Lack of Growth,,,,,,,
62_Queen_of_Pentacles.jpg,# Queen of Pentacles - Reversed,"Financial Instability,Lack of Growth,,,,,,,
63_King_of_Pentacles.jpg,# King of Pentacles - Reversed,"Financial Instability,Lack of Growth,,,,,,,
64_Ace_of_Swords.jpg,# Ace of Swords - Reversed,"Creative Block,Lack of Clarity,,,,,,,
65_Two_of_Swords.jpg,# Two of Swords - Reversed,"Choices,Conflict,,,,,,,
66_Three_of_Swords.jpg,# Three of Swords - Reversed,"Emotional Growth,Healing,,,,,,,
67_Four_of_Swords.jpg,# Four of Swords - Reversed,"Recuperation,Rest,,,,,,,
68_Five_of_Swords.jpg,# Five of Swords - Reversed,"Conflict,Emotional Setbacks,,,,,,,
69_Six_of_Swords.jpg,# Six of Swords - Reversed,"Emotional Setbacks,Feeling Trapped,,,,,,,
70_Seven_of_Swords.jpg,# Seven of Swords - Reversed,"caution,deception,,,,,,,
71_Eight_of_Swords.jpg,# Eight of Swords - Reversed,"Courage,Feeling Trapped,,,,,,,
72_Nine_of_Swords.jpg,## IX The Nine of Swords - Reversed,"Anxiety,Emotional Setbacks,,,,,,,
73_Ten_of_Swords.jpg,# Ten of Swords - Reversed,"renewal,rock bottom,,,,,,,
74_Page_of_Swords.jpg,# Page of Swords - Reversed,"curiosity,exploration,,,,,,,
75_Knight_of_Swords.jpg,# Knight of Swords - Reversed,"Determination,Fearlessness,,,,,,,
76_Queen_of_Swords.jpg,# Queen of Swords - Reversed,"Lack of Clarity,Mental Confusion,,,,,,,
77_King_of_Swords.jpg,# King of Swords - Reversed,"Intellectual Power,Lack of Clarity,,,,,,,
14_Temperance.jpg,# XIV Temperance - Reversed,"Imbalance,lack of moderation",# XIV Temperance - Reversed (#%20XIV%20Temperance%20-%20Reversed%2013ef84a04402819cbb32cf659834ae7c.md),Major Card,,disharmony,Major,"Temperance embodies balance,harmony
63_King_of_Pentacles.jpg,# King of Pentacles - Reversed,"Financial Instability,lost potential",# King of Pentacles - Reversed (#%20King%20of%20Pentacles%20-%20Reversed%2013ef84a044028143a728fb135cef716a.md),Pentacles,,Lack of Growth,Minor,"The King of Pentacles symbolizes financial stability,leadership
51_Two_of_Pentacles.jpg,# Two of Pentacles - Reversed,"Imbalance,Overwhelm",# Two of Pentacles - Reversed (#%20Two%20of%20Pentacles%20-%20Reversed%2013ef84a0440281c882c8d01c9135dfea.md),Pentacles,,Lack of Flexibility,Minor,"The Two of Pentacles represents balance,adaptability
62_Queen_of_Pentacles.jpg,# Queen of Pentacles - Reversed,"Financial Instability,emotional disconnect",# Queen of Pentacles - Reversed (#%20Queen%20of%20Pentacles%20-%20Reversed%2013ef84a04402813aba5dd53a9afd90fe.md),Pentacles,,Lack of Growth,Minor,"The Queen of Pentacles embodies nurturing,abundance
32_Page_of_Wands.jpg,# Page of Wands - Reversed,"Creative Block,Mental Confusion",# Page of Wands - Reversed (#%20Page%20of%20Wands%20-%20Reversed%2013ef84a044028155b0aacd129fc46539.md),Wands,,Lack of Growth,Minor,"The Page of Wands signifies enthusiasm,exploration
2_The_High_Priestess.jpg,# II The High Priestess - Reversed,"Hidden Knowledge,emotional disconnect",# II The High Priestess - Reversed (#%20II%20The%20High%20Priestess%20-%20Reversed%2013ef84a0440281efa575dde6ba9d2737.md),Major Card,,Intuition,Major,The High Priestess embodies intuition and hidden knowledge. She encourages you to listen to your inner wisdom and explore the mysteries of life.,
40_Five_of_Cups.jpg,# Five of Cups - Reversed,"Emotional Setbacks,new perspective",# Five of Cups - Reversed (#%20Five%20of%20Cups%20-%20Reversed%2013ef84a04402819a9319d0a2b1eabe19.md),Cups,,Loss,Minor,"The Five of Cups signifies disappointment,loss
17_The_Stars.jpg,# XVII The Stars - Reversed,"lack of inspiration,spiritual disconnection",# XVII The Stars - Reversed (#%20XVII%20The%20Stars%20-%20Reversed%2013ef84a0440281beb4f4e5747b269b41.md),Major Card,,lost hope,Major,"The Stars represent hope,inspiration
23_Two_of_Wands.jpg,# Two of Wands - Reversed,"Choices,New Beginnings",# Two of Wands - Reversed (#%20Two%20of%20Wands%20-%20Reversed%2013ef84a0440281159325de76bee3dfd8.md),Wands,,Lack of Growth,Minor,"The Two of Wands represents planning,choices
45_Ten_of_Cups.jpg,# Ten of Cups - Reversed,"emotional disconnect,unfulfilled potential",# Ten of Cups - Reversed (#%20Ten%20of%20Cups%20-%20Reversed%2013ef84a04402812b924edbbe7af1b0b4.md),Cups,,lack of harmony,Minor,"The Ten of Cups symbolizes harmony,love
35_King_of_Wands.jpg,# King of Wands - Reversed,"Emotional Setbacks,Loss",# King of Wands - Reversed (#%20King%20of%20Wands%20-%20Reversed%2013ef84a04402816ab6a8c5f4e810e5e2.md),Wands,,Lack of Direction,Minor,"The King of Wands symbolizes leadership,vision
42_Seven_of_Cups.jpg,# Seven of Cups - Reversed,"Mental Confusion,unrealistic expectations",# Seven of Cups - Reversed (#%20Seven%20of%20Cups%20-%20Reversed%2013ef84a0440281db9744d0d3083aaf16.md),Cups,,lost potential,Minor,"The Seven of Cups represents choices,fantasies
50_Ace_of_Pentacles.jpg,# Ace of Pentacles - Reversed,"Financial Instability,Missed Opportunities",# Ace of Pentacles - Reversed (#%20Ace%20of%20Pentacles%20-%20Reversed%2013ef84a044028121a290c8bda39c4912.md),Pentacles,,Lack of Growth,Minor,"The Ace of Pentacles signifies a new opportunity for prosperity,growth
61_Knight_of_Pentacles.jpg,# Knight of Pentacles - Reversed,"Financial Struggle,Mental Confusion",# Knight of Pentacles - Reversed (#%20Knight%20of%20Pentacles%20-%20Reversed%2013ef84a0440281afbad5ec6a960d96e0.md),Pentacles,,Lack of Growth,Minor,"The Knight of Pentacles represents diligence,reliability
31_Ten_of_Wands.jpg,# Ten of Wands - Reversed,"Burdens,Responsibilities",# Ten of Wands - Reversed (#%20Ten%20of%20Wands%20-%20Reversed%2013ef84a044028147864bcd3f7da1c079.md),Wands,,Overwhelmed,Minor,"The Ten of Wands represents burdens,responsibilities
8_Strength.jpg,# VIII Strength - Reversed,"Emotional Setbacks,lack of courage",# VIII Strength - Reversed (#%20VIII%20Strength%20-%20Reversed%2013ef84a0440281c083b7f57e7982c5fb.md),Major Card,,Inner Turmoil,Major,"Strength embodies inner courage,compassion
53_Four_of_Pentacles.jpg,# Four of Pentacles - Reversed,"Financial Stability,letting go",# Four of Pentacles - Reversed (#%20Four%20of%20Pentacles%20-%20Reversed%2013ef84a044028109af39e143df4a48d6.md),Pentacles,,Material Well-Being,Minor,"The Four of Pentacles represents stability,possessions
28_Seven_of_Wands.jpg,# Seven of Wands - Reversed,"Emotional Setbacks,Lack of Growth",# Seven of Wands - Reversed (#%20Seven%20of%20Wands%20-%20Reversed%2013ef84a0440281779810d11cf4571946.md),Wands,,Feeling Trapped,Minor,"The Seven of Wands symbolizes courage,determination
38_Three_of_Cups.jpg,# Three of Cups - Reversed,"emotional disconnect,social disconnection",# Three of Cups - Reversed (#%20Three%20of%20Cups%20-%20Reversed%2013ef84a044028114bb03c6e8283a2021.md),Cups,,lack of celebration,Minor,"The Three of Cups symbolizes celebration,joy
26_Five_of_Wands.jpg,# Five of Wands - Reversed,"Challenges,Conflict",# Five of Wands - Reversed (#%20Five%20of%20Wands%20-%20Reversed%2013ef84a0440281598045d994ab09d00b.md),Wands,,Competition,Minor,"The Five of Wands represents conflict,competition
68_Five_of_Swords.jpg,# Five of Swords - Reversed,"Conflict,Rivalry",# Five of Swords - Reversed (#%20Five%20of%20Swords%20-%20Reversed%2013ef84a04402810da97cf97c0119a3e5.md),Swords,,Emotional Setbacks,Minor,"The Five of Swords signifies conflict,rivalry
36_Ace_of_Cups.jpg,# Ace of Cups - Reversed,"Emotional Setbacks,emotional disconnect",# Ace of Cups - Reversed (#%20Ace%20of%20Cups%20-%20Reversed%2013ef84a04402817d9192d6ce53836258.md),Cups,,Heartbreak,Minor,"The Ace of Cups signifies new emotions,love
58_Nine_of_Pentacles.jpg,# Nine of Pentacles - Reversed,"Missed Opportunities,lack of fulfillment",# Nine of Pentacles - Reversed (#%20Nine%20of%20Pentacles%20-%20Reversed%2013ef84a044028128b266f12879933068.md),Pentacles,,financial discomfort,Minor,"The Nine of Pentacles is a card of self-sufficiency,luxury
48_Queen_of_Cups.jpg,# Queen of Cups - Reversed,"Creative Block,emotional disconnect",# Queen of Cups - Reversed (#%20Queen%20of%20Cups%20-%20Reversed%2013ef84a0440281f0aa01d9055192b3e0.md),Cups,,Lack of Clarity,Minor,"The Queen of Cups embodies empathy,compassion
70_Seven_of_Swords.jpg,# Seven of Swords - Reversed,"caution,sneakiness",# Seven of Swords - Reversed (#%20Seven%20of%20Swords%20-%20Reversed%2013ef84a0440281f7b2aed8ee15543e1f.md),Swords,,deception,Minor,"The Seven of Swords symbolizes deception,sneakiness
60_Page_of_Pentacles.jpg,# Page of Pentacles - Reversed,"Lack of Clarity,Mental Confusion",# Page of Pentacles - Reversed (#%20Page%20of%20Pentacles%20-%20Reversed%2013ef84a044028134aaf9f7fe9da03aae.md),Pentacles,,Lack of Growth,Minor,"The Page of Pentacles signifies curiosity,a desire for knowledge
55_Six_of_Pentacles.jpg,# Six of Pentacles - Reversed,"emotional detachment,lack of generosity",# Six of Pentacles - Reversed (#%20Six%20of%20Pentacles%20-%20Reversed%2013ef84a04402815e98d9ef29617c2bd5.md),Pentacles,,imbalance in giving and receiving,Minor,"The Six of Pentacles represents generosity,charity
44_Nine_of_Cups.jpg,# Nine of Cups - Reversed,"emotional dissatisfaction,unfulfilled desires",# Nine of Cups - Reversed (#%20Nine%20of%20Cups%20-%20Reversed%2013ef84a0440281f4ac19f2a045a82893.md),Cups,,lack of contentment,Minor,"The Nine of Cups is known as the ""Wish Card"" and represents contentment,fulfillment
72_Nine_of_Swords.jpg,## IX The Nine of Swords - Reversed,"Anxiety,Inner Turmoil",## IX The Nine of Swords - Reversed (##%20IX%20The%20Nine%20of%20Swords%20-%20Reversed%2013ef84a0440281fa8d26f5922d3d312a.md),Swords,,Emotional Setbacks,Minor,"The Nine of Swords represents anxiety,worry
15_The_Devil.jpg,# XV The Devil - Reversed,"breaking free,overcoming temptation",# XV The Devil - Reversed (#%20XV%20The%20Devil%20-%20Reversed%2013ef84a0440281388b73c84ef4ea12a4.md),Major Card,,liberation from materialism,Major,"The Devil card represents bondage,temptation
41_Six_of_Cups.jpg,# Six of Cups - Reversed,"Lack of Growth,lost nostalgia",# Six of Cups - Reversed (#%20Six%20of%20Cups%20-%20Reversed%2013ef84a0440281d59355f0b3e1e6c2f5.md),Cups,,emotional disconnect,Minor,"The Six of Cups symbolizes nostalgia,childhood memories
20_Judgement.jpg,# XX Judgement - Reversed,"Lack of Growth,missed opportunity",# XX Judgement - Reversed (#%20XX%20Judgement%20-%20Reversed%2013ef84a0440281619920e0415bfc8283.md),Major Card,,Mental Confusion,Major,"Judgement represents self-reflection,accountability
67_Four_of_Swords.jpg,# Four of Swords - Reversed,"Recuperation,Stress Relief",# Four of Swords - Reversed (#%20Four%20of%20Swords%20-%20Reversed%2013ef84a044028186b9cdcd08d57e4283.md),Swords,,Rest,Minor,"The Four of Swords represents rest,recuperation
27_Six_of_Wands.jpg,# Six of Wands - Reversed,"Financial Instability,missed opportunity",# Six of Wands - Reversed (#%20Six%20of%20Wands%20-%20Reversed%2013ef84a04402814bb808c30abde2b805.md),Wands,,Lack of Growth,Minor,"The Six of Wands signifies victory,recognition
25_Four_of_Wands.jpg,# Four of Wands - Reversed,"Lack of Growth,missed opportunity",# Four of Wands - Reversed (#%20Four%20of%20Wands%20-%20Reversed%2013ef84a0440281dbb2d9ea2c2ddf23be.md),Wands,,emotional disconnect,Minor,"The Four of Wands symbolizes celebration,stability
29_Eight_of_Wands.jpg,# Eight of Wands - Reversed,"communication breakdown,lack of progress",# Eight of Wands - Reversed (#%20Eight%20of%20Wands%20-%20Reversed%2013ef84a0440281f58002d3ba89adfe4f.md),Wands,,delayed action,Minor,"The Eight of Wands represents swift progress,communication
69_Six_of_Swords.jpg,# Six of Swords - Reversed,"Emotional Setbacks,Lack of Clarity",# Six of Swords - Reversed (#%20Six%20of%20Swords%20-%20Reversed%2013ef84a044028126bcd2d2fae91fb788.md),Swords,,Feeling Trapped,Minor,"The Six of Swords represents a journey,transition
71_Eight_of_Swords.jpg,# Eight of Swords - Reversed,"Courage,Self-Reflection",# Eight of Swords - Reversed (#%20Eight%20of%20Swords%20-%20Reversed%2013ef84a0440281caa36dc063d87c17fb.md),Swords,,Feeling Trapped,Minor,"The Eight of Swords signifies restriction,feeling trapped
33_Knight_of_Wands.jpg,# Knight of Wands - Reversed,"Impulsiveness,lack of focus",# Knight of Wands - Reversed (#%20Knight%20of%20Wands%20-%20Reversed%2013ef84a04402814fb24fd37fbec1619f.md),Wands,,Lack of Direction,Minor,"The Knight of Wands represents ambition,adventure
65_Two_of_Swords.jpg,# Two of Swords - Reversed,"Choices,Decisions",# Two of Swords - Reversed (#%20Two%20of%20Swords%20-%20Reversed%2013ef84a044028165923dd25cb4380656.md),Swords,,Conflict,Minor,"The Two of Swords represents decisions,choices
I_The_Magician.jpg,# I The Magician - Reversed,"Creative Block,missed opportunity",# I The Magician - Reversed (#%20I%20The%20Magician%20-%20Reversed%2013ef84a044028120abeced64ce32d64b.md),Major Card,,Lack of Clarity,Major,The Magician symbolizes the power of manifestation and creativity. It suggests taking control of your destiny and using your skills to achieve your goals.,
13_Death.jpg,# XIII Death - Reversed,"Lack of Growth,stagnation",# XIII Death - Reversed (#%20XIII%20Death%20-%20Reversed%2013ef84a0440281ad9679dc96f2c78771.md),Major Card,,Mental Confusion,Major,"Death signifies transformation,endings
19_The_Sun.jpg,# XIX The Sun - Reversed,"Emotional Setbacks,Missed Opportunities",# XIX The Sun - Reversed (#%20XIX%20The%20Sun%20-%20Reversed%2013ef84a044028139a2f9c46831d39122.md),Major Card,,Lack of Clarity,Major,"The Sun radiates joy,success
39_Four_of_Cups.jpg,# Four of Cups - Reversed,"New Opportunity,introspection",# Four of Cups - Reversed (#%20Four%20of%20Cups%20-%20Reversed%2013ef84a0440281c49d02e9fda89581ea.md),Cups,,Self-Reflection,Minor,"The Four of Cups represents contemplation,introspection
12_The_Hanged_Man.jpg,# XII The Hanged Man - Reversed,"embracing change,new perspective",# XII The Hanged Man - Reversed (#%20XII%20The%20Hanged%20Man%20-%20Reversed%2013ef84a0440281d3a385de459a407daa.md),Major Card,,letting go,Major,"The Hanged Man suggests surrender,letting go
4_The_Emperor.jpg,# IV The Emperor - Reversed,"feeling overwhelmed,loss of control",# IV The Emperor - Reversed (#%20IV%20The%20Emperor%20-%20Reversed%2013ef84a04402813a9a66f90e6a624bce.md),Major Card,,lack of authority,Major,"The Emperor stands for authority,leadership
49_King_of_Cups.jpg,# King of Cups - Reversed,"emotional instability,poor decision-making",# King of Cups - Reversed (#%20King%20of%20Cups%20-%20Reversed%2013ef84a0440281b1a212eed97a0d2c67.md),Cups,,lack of emotional maturity,Minor,"The King of Cups symbolizes emotional maturity,balance
77_King_of_Swords.jpg,# King of Swords - Reversed,"Intellectual Power,Sharp Judgment",# King of Swords - Reversed (#%20King%20of%20Swords%20-%20Reversed%2013ef84a04402816ab997c10dfe6d9ea4.md),Swords,,Lack of Clarity,Minor,"The King of Swords symbolizes intellectual power,authority
0_The_Fool.jpg,# 0 The Fool - Reversed,"Lack of Growth,stagnation",# 0 The Fool - Reversed (#%200%20The%20Fool%20-%20Reversed%2013ef84a04402816eb8fdd4f4d75b8f1c.md),Major Card,,emotional disconnect,Major,"The Fool represents spontaneity,new beginnings
6_The_Lovers.jpg,# VI The Lovers - Reversed,"Choices,emotional disconnect",# VI The Lovers - Reversed (#%20VI%20The%20Lovers%20-%20Reversed%2013ef84a044028105bc62d4df75cb1a4f.md),Major Card,,Relationship Discord,Major,"The Lovers card represents love,partnerships
37_Two_of_Cups.jpg,# Two of Cups - Reversed,"Lack of Growth,unrequited love",# Two of Cups - Reversed (#%20Two%20of%20Cups%20-%20Reversed%2013ef84a04402817692eed1325f106bae.md),Cups,,emotional disconnect,Minor,"The Two of Cups represents partnership,unity
64_Ace_of_Swords.jpg,# Ace of Swords - Reversed,2024",Lack of Clarity,# Ace of Swords - Reversed (#%20Ace%20of%20Swords%20-%20Reversed%2013ef84a0440281cf8617d5c75b6e0a35.md),Swords,"Mar 17,"Creative Block,Mental Confusion",Minor,"The Ace of Swords signifies a new clarity
75_Knight_of_Swords.jpg,# Knight of Swords - Reversed,"Determination,Lack of Clarity",# Knight of Swords - Reversed (#%20Knight%20of%20Swords%20-%20Reversed%2013ef84a04402810dbf0ef05b998b0fd1.md),Swords,,Fearlessness,Minor,"The Knight of Swords represents determination,swift action
3_The_Empress.jpg,# III The Empress - Reversed,"Creative Block,Loss",# III The Empress - Reversed (#%20III%20The%20Empress%20-%20Reversed%2013ef84a044028120b6a4d923ca7000e5.md),Major Card,,Financial Instability,Major,"The Empress represents nurturing,abundance
46_Page_of_Cups.jpg,# Page of Cups - Reversed,"creative stagnation,lack of inspiration",# Page of Cups - Reversed (#%20Page%20of%20Cups%20-%20Reversed%2013ef84a0440281379540ea95c14b2e2b.md),Cups,,emotional block,Minor,"The Page of Cups signifies creativity,intuition
34_Queen_of_Wands.jpg,# Queen of Wands - Reversed,"feeling overwhelmed,self-doubt",# Queen of Wands - Reversed (#%20Queen%20of%20Wands%20-%20Reversed%2013ef84a0440281ce87e0d2a3563710cf.md),Wands,,lack of confidence,Minor,"The Queen of Wands embodies charisma,confidence
52_Three_of_Pentacles.jpg,# Three of Pentacles - Reversed,"Missed Opportunities,team discord",# Three of Pentacles - Reversed (#%20Three%20of%20Pentacles%20-%20Reversed%2013ef84a0440281a0bea0c19f811ce307.md),Pentacles,,lack of collaboration,Minor,"The Three of Pentacles symbolizes collaboration,teamwork
47_Knight_of_Cups.jpg,# Knight of Cups - Reversed,"Lack of Clarity,unrequited love",# Knight of Cups - Reversed (#%20Knight%20of%20Cups%20-%20Reversed%2013ef84a04402810492b0ed79382ae4e7.md),Cups,,emotional disconnect,Minor,"The Knight of Cups represents romance,charm
10_The_Wheel.jpg,# X The Wheel - Reversed,"change,fate",# X The Wheel - Reversed (#%20X%20The%20Wheel%20-%20Reversed%2013ef84a0440281beaa41cdd428b4ce2e.md),Major Card,,cycles,Major,"The Wheel of Fortune signifies cycles,fate
66_Three_of_Swords.jpg,# Three of Swords - Reversed,"Emotional Growth,Recovery",# Three of Swords - Reversed (#%20Three%20of%20Swords%20-%20Reversed%2013ef84a0440281e6b134fb9d1d4b499d.md),Swords,,Healing,Minor,"The Three of Swords symbolizes heartbreak,sorrow
5_The_Hierophant.jpg,# V The Hierophant - Reversed,"lack of guidance,spiritual disconnection",# V The Hierophant - Reversed (#%20V%20The%20Hierophant%20-%20Reversed%2013ef84a044028153883ffa02538e3b7b.md),Major Card,,questioning authority,Major,"The Hierophant signifies tradition,spirituality
16_The_Tower.jpg,# XVI The Tower - Reversed,"Chaos,transformation",# XVI The Tower - Reversed (#%20XVI%20The%20Tower%20-%20Reversed%2013ef84a04402817787c5ed5cf2a05566.md),Major Card,,Sudden Upheaval,Major,"The Tower signifies sudden upheaval,chaos
74_Page_of_Swords.jpg,# Page of Swords - Reversed,"curiosity,pursuit of knowledge",# Page of Swords - Reversed (#%20Page%20of%20Swords%20-%20Reversed%2013ef84a0440281b89e84d9989ecaffda.md),Swords,,exploration,Minor,"The Page of Swords signifies curiosity,exploration
73_Ten_of_Swords.jpg,# Ten of Swords - Reversed,"renewal,transformation",# Ten of Swords - Reversed (#%20Ten%20of%20Swords%20-%20Reversed%2013ef84a04402814faa21fcecf4493157.md),Swords,,rock bottom,Minor,"The Ten of Swords symbolizes rock bottom,betrayal
54_Five_of_Pentacles.jpg,# Five of Pentacles - Reversed,"Financial Struggle,Loss",# Five of Pentacles - Reversed (#%20Five%20of%20Pentacles%20-%20Reversed%2013ef84a0440281d1bc6ddd5d3a93b350.md),Pentacles,,Isolation,Minor,"The Five of Pentacles signifies hardship,financial struggle
7_The_Chariot.jpg,# VII The Chariot - Reversed,"Determination,Willpower",# VII The Chariot - Reversed (#%20VII%20The%20Chariot%20-%20Reversed%2013ef84a0440281b1acf2f2dd94b33c0f.md),Major Card,,Triumph,Major,"The Chariot symbolizes determination,willpower
22_Ace_of_Wands.jpg,# Ace of Wands - Reversed,"Creative Block,Mental Confusion",# Ace of Wands - Reversed (#%20Ace%20of%20Wands%20-%20Reversed%2013ef84a0440281bb8436fa3e40585438.md),Wands,,Lack of Growth,Minor,"The Ace of Wands denotes new opportunities,inspiration
57_Eight_of_Pentacles.jpg,# Eight of Pentacles - Reversed,"Diligence,Skill Development",# Eight of Pentacles - Reversed (#%20Eight%20of%20Pentacles%20-%20Reversed%2013ef84a0440281cd8d48c29ef8ade59e.md),Pentacles,,Lack of Growth,Minor,"The Eight of Pentacles signifies dedication,skill development
30_Nine_of_Wands.jpg,# IX The Nine of Wands - Reversed,"Facing Challenges,Resilience",# IX The Nine of Wands - Reversed (#%20IX%20The%20Nine%20of%20Wands%20-%20Reversed%2013ef84a04402814f895dcb79fc0b9296.md),Wands,,Perseverance,Minor,"The Nine of Wands signifies resilience,perseverance
