CHARGE NAME,FELONY,MISD,CITATION,Condition," Condition Met?"," 2"," 3",BGCK Conditions,Review Status
Adjudication Withheld or Judgment Withheld - a withholding of judgment for a predetermined amount of time with requirements assessed against the defendant by the court.,,,," X - if meets requirements as a conviction",No,"X- if needs review as a conviction or state is not listed as a deferral state ",,,Not started
Dismissed - The judge orders the disposing of an action without trial of the issues involved or without any further consideration or hearing,DO NOT REPORT,DO NOT REPORT,DO NOT REPORT,,No,,,,Not started
Bail/Bond Forfeiture,,,,X - if a non-conviction,No,X - if needs review as conviction,,,Not started
"Continued without Finding - The continuance of an active case to a specified subsequent date without a finding of guilt,X,,,,,dependent on actions by the court.",,No,
OTHER DISPOSITIONS,,,,,No,,,,Not started
"Deferred Adjudication - Postponing a judgment," X - if meets requirements as a conviction",,,,,this does not mean to omit or dismiss.",X- if needs review as a conviction or state is not listed as a deferral state,No,
Not Guilty - A judge or jury finds that the evidence does not provide beyond a reasonable doubt that the defendant committed the offense.,DO NOT REPORT,DO NOT REPORT,DO NOT REPORT,,No,,,,Not started
"Adjournment in Contemplation of Dismissal (ACD) - offered with the expectation that the case will be dismissed once the probation period is over,X,,,,,provided the defendant commits no further offenses of any kind. ",,No,
Nol Pros or Nolle Prosse(d)- The state�s attorney declares that he or she will not prosecute a case or some charge on a case any further.,DO NOT REPORT,DO NOT REPORT,DO NOT REPORT,,No,,,,Not started
Paid Out - Not a conviction,,,,X,No,,,,Not started
Guilty - A judge or jury finds that the evidence proves beyond a reasonable doubt that the defendant committed the offense or the defendant pleads and is found guilty.,,,,,No,,,,Not started
No Contest/ Nolo Contendere - A statement that the defendant will not contest a charge made by the government.,,,,,No,,,,Not started
"       For minor misdemeanors in Ohio,,,,,,please see Infractions section below.",,No,
Plea in Abeyance - (Utah) A plea submitted by the court because the defendant is not present in court.,,,," X - if meets requirements as a conviction",No,"X- if needs review as a conviction or state is not listed as a deferral state ",,,Not started
Extradition - Refer to related case,,,,,No,,,,Not started
Stricken with Leave  - The judge removes the case from the docket while reserving the right to recall or reinstate the case at a later date.,,,,X,No,,,,Not started
Withdrawn to Lower Court - Refer to related case,,,,,No,,,,Not started
Fugitive File,,,,,No,,X,,Not started
Pre-Trial Diversion/Intervention,,,," X - if meets requirements as a conviction",No,"X- if needs review as a conviction or state is not listed as a deferral state ",,,Not started
"Prayer for Judgment  (NC) ",,,,X,No,,,,Not started
Stet Docket,,,,X,No,,,,Not started
Waived for Court - Refer to related case,,,,,No,,,,Not started
Misdemeanors - less serious than felony and sanctioned by less severe penalties,,,,,No,,,,Not started
No Billed,DO NOT REPORT,DO NOT REPORT,DO NOT REPORT,,No,,,,Not started
Contributing to the Deliquency of a Minor,,,,X - 2 cases or less,No,,,,Not started
Contempt of Court,,,,X,No,,,,Not started
"Animals (cruelty to animal,,,,,,animal fights)",,No,
"Alcohol (DUI,,,minor frequenting tavern,provide alcohol to minor)",open container,Illegal sale/possession of alcohol,minor in possession/under influence of alcohol,public intoxication,No
Drugs - Marijuana/Hashish/Cannabis (manufacture/deliver/distribute/sell),or 2 cases in over 3 years",,,"X - 1 case,No,,,,
"Disorderly Conduct (with or without violence including fighting,,without violence,No,,,weapons,unspecified)",,
"Misdemeanor Level Convictions ",,,,,No,,,,Not started
Ten or more traffic-related cases that would adjudicate as meets requirements,,,,,No,X,,,Not started
"Drugs - excluding marijuana (possess/use/sell/transport/under the influence controlled substance/narcotics,X - 2 or fewer cases in over 3 years,,,,,dispense without prescription)",,No,
"Computer/Electronics/Data (hacking,,,phishing,interception of communication)",unauthorized access,identity theft,skimming,illegal use/possession of electronic devices,No
"Drug Paraphernalia (pipe,,X - 1-2 cases within 3 years old,No,,,needles,syringes)",,
Attempt/Conspiracy - Adjudicate based on nature of crime,,,,,No,Dependent on charge,,,Not started
Criminal Mischief,,,,X - 2 cases or less,No,,,,Not started
Three or more cases (excluding traffic) that would adjudicate as meets requirements,,,,,No,,,,Not started
"Animals (dog at large,,,,No,unregistered pet)",vicious animal,unlawful hunting,,X
Drugs - Marijuana/Hashish/Cannabis (possession),,,,X - 1-3 cases,No,,,,Not started
Fighting,or 2 cases in over 3 years",,,"X - 1 case,No,,,,
"Harassment/Threats (stalking,,No,invasion of privacy)",,menacing,criminal/terroristic threats,unwanted communication,intimidation,
Neglect/Cruelty/Abuse (child/elder/dependent adult abuse/neglect),,,,,No,,,,Not started
"Misconduct in a Public Office ",,,,X - 2 or fewer cases in over 3 years,No,,,,Not started
"Gaming (gambling,,X - 2 or fewer cases in over 3 years,No,,,possess gambling device/record,attempt/influence tampering lottery equipment))",,
"Endangerment/Recklessness (non-traffic reckless/wanton endangerment,"X - 1 case,or 2 cases in over 3 years",,,,child endangerment)",,No,
"Property Damage (littering,X,,,,,graffiti)",,No,
Fake/False Identification,,,,X - 2 or fewer cases in over 3 years,No,,,,Not started
Licensing - excluding traffic and weapons (fail to maintain license/registration),,,,X,No,,,,Not started
Failure to Pay Child Support,,,,X,No,,,,Not started
"Property Damage (vandalism,"X - 1 case,or 2 cases in over 3 years",,,,criminal/malicious mischief)",,No,
Promoting Contraband,or 2 cases in over 3 years",,,"X - 1 case,No,,,,
"Interference/Evade/Obstruction (aid/abet,conceal/destroy/tamper evidence,bail jumping,misprison of a felony,harbor,false report,elude/escape,coercion,perjury,failure to identify)"
Failure to Appear,or 2 cases in over 3 years",,,"X - 1 case,No,,,,
"Public Disturbance  (rioting/demonstrating,,"X - 1 case,No,,,causing a panic,unspecified)",,or 2 cases in over 3 years"
Protection Order (violating a protection/restraining/stay away/no contact order),or 2 cases in over 3 years",,,"X - 1 case,No,,,,
Resisting Arrest,,,,X - 2 within the last 7 years,No,,,,Not started
"Sex Crimes (rape,,,sexual coercion,sexually explicit conduct)",child molestation,sexual battery/assault,sex abuse,voyeurism,No
"Theft/Fraud (cold/hot/NSF/theft by check over $300,possession of stolen property,burglary,counterfeiting,robbery,credit card/check fraud,larceny,welfare/unemployment fraud,theft by deception,possession of burglary tools
"Prostitution (soliciting,,"X - 1 case,No,,,solicitation,pandering)",,or 2 cases in over 3 years"
"Traffic (license suspended/revoked,,,expired/improper tags/registration/insurance,non-DUI offenses)",hit and run,operating unsafe vehicle,excessive speed,reckless driving,No
"Public Indecency,,"X - 1 case,No,,,Indecent Exposure,Lewd/Obscene Act",,or 2 cases in over 3 years"
"Sex Crimes (unlawful sex with a minor,,,,No,corruption of a minor)",statutory rape,child/illegal pornography,,
"Taxes (Failure to pay taxes,X,,,,,tax evasion)",,No,
Theft/Fraud (cold/hot/NSF/theft by check $300 OR LESS),,,,,No,,,,Not started
"Public Disturbance  (loitering,,,,No,public urination)",disturbing the peace,noise,,X
Theft/Fraud (cold/hot/NSF/theft by check - amount not specified),,,,,No,,,,Not started
"Trespassing (criminal trespass,No,,,,government property,unauthorized entry,prowling,unspecified)",
Shoplifting under $500,,,,X - 2 within the last 7 years,No,,,,Not started
Trespassing (in park after hours),,,,X,No,,,,Not started
"Violence (assault,,,,No,injury upon child)",battery,domestic violence/battery,,
"Weapons (transport uncased firearm,,"Less than 1 in the last 3 years,No,,,failure to register firearm,possess/use fireworks/explosives)",,2 in less than 7"
Warrant / Capias - a case with an active warrant.,,,,X - if meets as a conviction,No,X - if needs review as a conviction,X - if DNM as a conviction,,Not started
Truancy (aiding truancy),,,,X,No,,,,Not started
Misdemeanor level non-convictions and deferrals/diversions are adjudicated as noted immediately below:,,,,,No,,,,Not started
Pending / Active - a case that is still in process in the courts without a disposition.,,,,X - if meets as a conviction,No,X - if needs review as a conviction,X - if DNM as a conviction,,Not started
Unlawful Transaction with a Minor,2 in less than 7",,,"Less than 1 in the last 3 years,No,,,,
"Weapons (make/possess bombs,," ",No,,,illegal transport/sell/alter/discharge/possession firearm/weapon,conceal)",,
"Conditional Discharge - A sentence passed by a court whereby the defendant is not punished,,,,,,provided they comply with certain conditions.",Dependent on charge,No,
"Continued without Finding - The continuance of an active case to a specified subsequent date without a finding of guilt,,,,,,dependent on actions by the court.",Dependent on charge,No,
"Bail/Bond  Forfeiture ",,,,,No,,,,Not started
Adjudication Withheld or Judgment Withheld - a withholding of judgment for a predetermined amount of time with requirements assessed against the defendant by the court.,,,," X - if meets requirements as a conviction",No,Term of plea agreement with completed paperwork to Trak 1,,,Not started
Deferred Prosecution - Postponing prosecution; this does not mean to omit or dismiss.,,,,,No,Dependent on charge,,,Not started
"Deferred Adjudication - Postponing a judgment,,,,,,this does not mean to omit or dismiss.",Dependent on charge,No,
"Diversion Granted  - Pre-trial intervention,,,No,,Dependent on charge,first-time or petty criminal offenders are not subjected to the regular judicial process,usually placed on probation for no more than 1 yr.  Not an admission of guilt or a conviction ",,
Prayer for Judgment (NC),,,,X,No,,,,Not started
Plea in Abeyance - (Utah) A plea submitted by the court because the defendant is not present in court.,,,,,No,Dependent on charge,,,Not started
Extradition - refer to related case,,,,,No,Dependent on charge,,,Not started
"       Note:  Minor misdemeanor in Ohio will be treated the same as Infractions.",,,,,No,,,,Not started
Withdrawn to Lower Court - refer to related case,,,,,No,Dependent on charge,,,Not started
"Animals (Dog at large,,X,No,,,fail to show proof of vaccination,unregistered pet)",,
Infraction-level cases are adjudicated by crime as noted immediately below:,,,,,No,,,,Not started
Waived for Court - refer to related case,,,,,No,Dependent on charge,,,Not started
Stet Docket,,,,,No,Dependent on charge,,,Not started
Fake/False/Altered Identification,,,,X,No,,,,Not started
"Failures/Contempt (failure to appear,,X,No,,,fail to pay,violation of posted order)",,
Disorderly Conduct,,,,X,No,,,,Not started
Pre-Trial Diversion/Intervention,,,,,No,Dependent on charge,,,Not started
Interference/Evade/Obstruction,,,,X,No,,,,Not started
Infractions - Infraction  /Violation / Ordinance Violation / Summary Charges / Traffic / Unclassified / Charge Class Unknown (below Felony and Misdemeanor),,,,,No,,,,Not started
Stricken with Leave - The judge removes the case from the docket while reserving the right to recall or reinstate the case at a later date.,,,,,No,Dependent on charge,,,Not started
"Alcohol (open alcohol container while driving,,,,No,alcohol in park)",blood alcohol level .05% or more under 21,public intoxication,,X
"Drugs - excluding marijuana (minor in possession of tobacco,X,,,,,paraphernalia)",,No,
Marijuana (possess/use marijuana under 1 oz),,,,X,No,,,,Not started
If name returned on SSN trace does not match the name submitted or no address history is returned for the subject submitted and the individual is over 21 years old.,NOT APPLICABLE,NOT APPLICABLE,NOT APPLICABLE,E Verify complete-Meets requirements,No,,,,Not started
Drug Testing,,,,,No,,,,Not started
Truancy (curfew violations),,,,X,No,,,,Not started
"Trespassing (remain on posted property without permission,,X,No,,,in park after hours,unlawful entry)",,
Weapons (possession of fireworks),,,,X,No,,,,Not started
"Licensing (bicycle license required,X,,,,,fail to possess valid license )",,No,
Public Indecency/Indecent Exposure,,,,X,No,,,,Not started
Weapons (unlawful carrying/use firearm or weapon),,,,,No,,,,Not started
"Prostitution (soliciting,,X,No,,,solicitation,pandering)",,
"Property Damage (vandalism,,,,No,littering)",graffiti,criminal/malicious mischief,,X
"Public Disturbance  (loitering,,No,public urination)",,rioting/demonstrating,disturbing the peace,noise,causing a panic,
Violence (fighting),,,,"X Less than 3 counts ",No,,,,Not started
"Traffic (license suspended/revoked,No,,,,expired/improper tabs/registration/insurance,operating unsafe vehicle,excessive speed,non-DUI offenses)",
Social Security Number Trace,,,,,No,,,,Not started
"Theft/Fraud (fare evasion,NSF check)",,worthless check; theft by check,hot check,shoplifting,petty theft,theft by deception,fail to return rented property,
Positive results,,,,,No,,,,Not started
Molestation of a child,,,,,No,,,,Not started
Failure to register as a sex offender,,,,,No,,,,Not started
Continuous sexual abuse of a child,,,,,No,,,,Not started
Dilute,,,,,No,,,,Not started
No Record Found,,,,,No,,,,Not started
Negative results,,,,X,No,,,,Not started
Infamous crimes against nature,,,,,No,,,,Not started
Sex Offender Registry,,,,,No,,,,Not started
Lewd and lascivious acts,,,,,No,,,,Not started
Incest,,,,,No,,,,Not started
Indecent exposure and public sexual indecency,,,,,No,,,,Not started
"Kidnapping,No,,,,unlawful imprisonment,aggravated assault,murder,and burglary (when the offense includes evidence of sexual motivation)",
Do not report any sex offender registry records for CA and NV,,,,X,No,,,,Not started
No Record Found,,,,X,No,,,,Not started
"Case Copy Component ",,,,,No,,,,Not started
Record Found,,,,,No,X,,,Not started
Record Found,,,,,No,,,,Not started
Sexual conduct with a minor,,,,,No,,,,Not started
Taking a child for the purpose of prostitution,,,,,No,,,,Not started
International Searches,,,,,No,,,,Not started
Sex Trafficing,,,,,No,,,,Not started
Sexual assault,,,,,No,,,,Not started
Any time there is a case copy component present on a background check - adjudicate as Needs Review even if the conviction would normally go to DNM.,,,,,No,X,,,Not started
Violation of Sex Offender Registration statutes,,,,,No,,,,Not started
Sexual exploitation of a minor,,,,,No,,,,Not started
OFAC Searches,,,,,No,,,,Not started
Sexual assault of spouse,,,,,No,,,,Not started
